Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:27.531870], G_step [13700/100000], D_step[13700/100000], d_out_gp: 0.3268, g_loss: 8.9161, 
Elapsed [0:00:47.133755], G_step [13710/100000], D_step[13710/100000], d_out_gp: 0.3257, g_loss: 8.3083, 
Elapsed [0:00:47.104251], G_step [13720/100000], D_step[13720/100000], d_out_gp: 0.3403, g_loss: 5.1092, 
Elapsed [0:00:47.015893], G_step [13730/100000], D_step[13730/100000], d_out_gp: 0.3319, g_loss: 5.8635, 
Elapsed [0:00:47.096256], G_step [13740/100000], D_step[13740/100000], d_out_gp: 0.3397, g_loss: 6.4897, 
Elapsed [0:00:47.159379], G_step [13750/100000], D_step[13750/100000], d_out_gp: 0.3439, g_loss: 6.1893, 
Elapsed [0:00:47.124703], G_step [13760/100000], D_step[13760/100000], d_out_gp: 0.3490, g_loss: 6.2190, 
Elapsed [0:00:47.115084], G_step [13770/100000], D_step[13770/100000], d_out_gp: 0.3287, g_loss: 9.2528, 
Elapsed [0:00:47.055830], G_step [13780/100000], D_step[13780/100000], d_out_gp: 0.3257, g_loss: 6.6682, 
Elapsed [0:00:47.132461], G_step [13790/100000], D_step[13790/100000], d_out_gp: 0.3284, g_loss: 6.1594, 
Elapsed [0:00:47.054640], G_step [13800/100000], D_step[13800/100000], d_out_gp: 0.3276, g_loss: 6.6589, 
Elapsed [0:00:47.108150], G_step [13810/100000], D_step[13810/100000], d_out_gp: 0.3428, g_loss: 7.4017, 
Elapsed [0:00:47.147869], G_step [13820/100000], D_step[13820/100000], d_out_gp: 0.3303, g_loss: 7.7742, 
Elapsed [0:00:23.974016], G_step [13830/100000], D_step[13830/100000], d_out_gp: 0.3292, g_loss: 9.2394, 
Elapsed [0:00:46.993276], G_step [13840/100000], D_step[13840/100000], d_out_gp: 0.3280, g_loss: 7.5033, 
Elapsed [0:00:47.173650], G_step [13850/100000], D_step[13850/100000], d_out_gp: 0.3284, g_loss: 7.2299, 
Elapsed [0:00:47.138590], G_step [13860/100000], D_step[13860/100000], d_out_gp: 0.3294, g_loss: 7.3771, 
Elapsed [0:00:47.109881], G_step [13870/100000], D_step[13870/100000], d_out_gp: 0.3725, g_loss: 6.7939, 
Elapsed [0:00:47.068665], G_step [13880/100000], D_step[13880/100000], d_out_gp: 0.3261, g_loss: 7.0540, 
Elapsed [0:00:47.038291], G_step [13890/100000], D_step[13890/100000], d_out_gp: 0.3336, g_loss: 8.4853, 
Elapsed [0:00:47.073784], G_step [13900/100000], D_step[13900/100000], d_out_gp: 0.3300, g_loss: 7.2955, 
Elapsed [0:00:47.162974], G_step [13910/100000], D_step[13910/100000], d_out_gp: 0.3304, g_loss: 5.3983, 
Elapsed [0:00:47.089813], G_step [13920/100000], D_step[13920/100000], d_out_gp: 0.3330, g_loss: 6.2910, 
Elapsed [0:00:47.097093], G_step [13930/100000], D_step[13930/100000], d_out_gp: 0.3264, g_loss: 6.9978, 
Elapsed [0:00:47.063850], G_step [13940/100000], D_step[13940/100000], d_out_gp: 0.3360, g_loss: 7.6125, 
Elapsed [0:00:47.150126], G_step [13950/100000], D_step[13950/100000], d_out_gp: 0.3324, g_loss: 4.6863, 
Elapsed [0:00:47.106422], G_step [13960/100000], D_step[13960/100000], d_out_gp: 0.3442, g_loss: 5.9825, 
Elapsed [0:00:24.184128], G_step [13970/100000], D_step[13970/100000], d_out_gp: 0.3292, g_loss: 8.8828, 
Elapsed [0:00:47.100216], G_step [13980/100000], D_step[13980/100000], d_out_gp: 0.3425, g_loss: 6.7623, 
Elapsed [0:00:47.076817], G_step [13990/100000], D_step[13990/100000], d_out_gp: 0.3340, g_loss: 7.5717, 
Elapsed [0:00:47.061007], G_step [14000/100000], D_step[14000/100000], d_out_gp: 0.3383, g_loss: 6.5012, 
Elapsed [0:00:47.098510], G_step [14010/100000], D_step[14010/100000], d_out_gp: 0.3509, g_loss: 7.9374, 
Elapsed [0:00:47.080275], G_step [14020/100000], D_step[14020/100000], d_out_gp: 0.3819, g_loss: 7.1491, 
Elapsed [0:00:47.116394], G_step [14030/100000], D_step[14030/100000], d_out_gp: 0.3291, g_loss: 6.7628, 
Elapsed [0:00:47.044511], G_step [14040/100000], D_step[14040/100000], d_out_gp: 0.3275, g_loss: 7.2106, 
Elapsed [0:00:46.997198], G_step [14050/100000], D_step[14050/100000], d_out_gp: 0.3273, g_loss: 7.3624, 
Elapsed [0:00:47.055382], G_step [14060/100000], D_step[14060/100000], d_out_gp: 0.3341, g_loss: 4.9905, 
Elapsed [0:00:47.170266], G_step [14070/100000], D_step[14070/100000], d_out_gp: 0.3466, g_loss: 6.2204, 
Elapsed [0:00:47.084265], G_step [14080/100000], D_step[14080/100000], d_out_gp: 0.3266, g_loss: 7.7467, 
Elapsed [0:00:47.076390], G_step [14090/100000], D_step[14090/100000], d_out_gp: 0.3265, g_loss: 9.4542, 
Elapsed [0:00:47.057431], G_step [14100/100000], D_step[14100/100000], d_out_gp: 0.3566, g_loss: 8.3645, 
Elapsed [0:00:47.059424], G_step [14110/100000], D_step[14110/100000], d_out_gp: 0.3307, g_loss: 8.6331, 
Elapsed [0:00:47.083370], G_step [14120/100000], D_step[14120/100000], d_out_gp: 0.3259, g_loss: 7.8743, 
Elapsed [0:00:47.100885], G_step [14130/100000], D_step[14130/100000], d_out_gp: 0.3294, g_loss: 5.9512, 
Elapsed [0:00:47.095957], G_step [14140/100000], D_step[14140/100000], d_out_gp: 0.3394, g_loss: 6.9004, 
Elapsed [0:00:47.095957], G_step [14150/100000], D_step[14150/100000], d_out_gp: 0.3276, g_loss: 7.5759, 
Elapsed [0:00:47.015583], G_step [14160/100000], D_step[14160/100000], d_out_gp: 0.3305, g_loss: 8.2464, 
Elapsed [0:00:47.025083], G_step [14170/100000], D_step[14170/100000], d_out_gp: 0.3261, g_loss: 7.8341, 
Elapsed [0:00:47.078354], G_step [14180/100000], D_step[14180/100000], d_out_gp: 0.3281, g_loss: 6.6982, 
Elapsed [0:00:47.150764], G_step [14190/100000], D_step[14190/100000], d_out_gp: 0.3266, g_loss: 7.1958, 
Elapsed [0:00:47.134394], G_step [14200/100000], D_step[14200/100000], d_out_gp: 0.3384, g_loss: 8.3632, 
Elapsed [0:00:47.103928], G_step [14210/100000], D_step[14210/100000], d_out_gp: 0.3259, g_loss: 8.6877, 
Elapsed [0:00:47.150415], G_step [14220/100000], D_step[14220/100000], d_out_gp: 0.3338, g_loss: 8.5983, 
Elapsed [0:00:47.026715], G_step [14230/100000], D_step[14230/100000], d_out_gp: 0.3368, g_loss: 6.0360, 
Elapsed [0:00:24.067472], G_step [14240/100000], D_step[14240/100000], d_out_gp: 0.3296, g_loss: 5.7072, 
Elapsed [0:00:47.152990], G_step [14250/100000], D_step[14250/100000], d_out_gp: 0.3279, g_loss: 7.8736, 
Elapsed [0:00:47.122610], G_step [14260/100000], D_step[14260/100000], d_out_gp: 0.3386, g_loss: 5.1384, 
Elapsed [0:00:47.162475], G_step [14270/100000], D_step[14270/100000], d_out_gp: 0.3278, g_loss: 7.5744, 
Elapsed [0:00:46.997530], G_step [14280/100000], D_step[14280/100000], d_out_gp: 0.3261, g_loss: 8.6502, 
Elapsed [0:00:47.083412], G_step [14290/100000], D_step[14290/100000], d_out_gp: 0.3290, g_loss: 5.3028, 
Elapsed [0:00:47.089790], G_step [14300/100000], D_step[14300/100000], d_out_gp: 0.3383, g_loss: 6.1365, 
Elapsed [0:00:47.088054], G_step [14310/100000], D_step[14310/100000], d_out_gp: 0.3317, g_loss: 6.6669, 
Elapsed [0:00:47.145046], G_step [14320/100000], D_step[14320/100000], d_out_gp: 0.3292, g_loss: 7.3240, 
Elapsed [0:00:47.144671], G_step [14330/100000], D_step[14330/100000], d_out_gp: 0.3604, g_loss: 8.3351, 
Elapsed [0:00:47.021025], G_step [14340/100000], D_step[14340/100000], d_out_gp: 0.3545, g_loss: 8.0127, 
Elapsed [0:00:47.088033], G_step [14350/100000], D_step[14350/100000], d_out_gp: 0.3327, g_loss: 5.8527, 
Elapsed [0:00:47.009123], G_step [14360/100000], D_step[14360/100000], d_out_gp: 0.3580, g_loss: 6.8458, 
Elapsed [0:00:47.025422], G_step [14370/100000], D_step[14370/100000], d_out_gp: 0.3407, g_loss: 7.4641, 
Elapsed [0:00:24.107168], G_step [14380/100000], D_step[14380/100000], d_out_gp: 0.3296, g_loss: 6.3991, 
Elapsed [0:00:47.155557], G_step [14390/100000], D_step[14390/100000], d_out_gp: 0.3507, g_loss: 5.8538, 
Elapsed [0:00:47.067766], G_step [14400/100000], D_step[14400/100000], d_out_gp: 0.3578, g_loss: 6.8625, 
Elapsed [0:00:46.992430], G_step [14410/100000], D_step[14410/100000], d_out_gp: 0.3729, g_loss: 6.8136, 
Elapsed [0:00:47.068362], G_step [14420/100000], D_step[14420/100000], d_out_gp: 0.3518, g_loss: 7.8012, 
Elapsed [0:00:46.983272], G_step [14430/100000], D_step[14430/100000], d_out_gp: 0.3288, g_loss: 5.8309, 
Elapsed [0:00:47.091610], G_step [14440/100000], D_step[14440/100000], d_out_gp: 0.3307, g_loss: 8.5348, 
Elapsed [0:00:47.131585], G_step [14450/100000], D_step[14450/100000], d_out_gp: 0.3361, g_loss: 7.7942, 
Elapsed [0:00:47.024862], G_step [14460/100000], D_step[14460/100000], d_out_gp: 0.3302, g_loss: 6.1535, 
Elapsed [0:00:47.074311], G_step [14470/100000], D_step[14470/100000], d_out_gp: 0.3269, g_loss: 7.0738, 
Elapsed [0:00:47.047578], G_step [14480/100000], D_step[14480/100000], d_out_gp: 0.3266, g_loss: 9.5288, 
Elapsed [0:00:47.005231], G_step [14490/100000], D_step[14490/100000], d_out_gp: 0.3278, g_loss: 7.8967, 
Elapsed [0:00:46.976957], G_step [14500/100000], D_step[14500/100000], d_out_gp: 0.3262, g_loss: 8.1965, 
Elapsed [0:00:24.327427], G_step [14510/100000], D_step[14510/100000], d_out_gp: 0.3396, g_loss: 5.2852, 
Elapsed [0:00:47.052216], G_step [14520/100000], D_step[14520/100000], d_out_gp: 0.3284, g_loss: 7.1127, 
Elapsed [0:00:47.003756], G_step [14530/100000], D_step[14530/100000], d_out_gp: 0.3272, g_loss: 7.7528, 
Elapsed [0:00:47.056886], G_step [14540/100000], D_step[14540/100000], d_out_gp: 0.3378, g_loss: 7.5109, 
Elapsed [0:00:47.064270], G_step [14550/100000], D_step[14550/100000], d_out_gp: 0.3371, g_loss: 8.4010, 
Elapsed [0:00:47.096377], G_step [14560/100000], D_step[14560/100000], d_out_gp: 0.3270, g_loss: 6.7935, 
Elapsed [0:00:47.079738], G_step [14570/100000], D_step[14570/100000], d_out_gp: 0.3260, g_loss: 8.1952, 
Elapsed [0:00:47.141128], G_step [14580/100000], D_step[14580/100000], d_out_gp: 0.3291, g_loss: 5.4639, 
Elapsed [0:00:47.001393], G_step [14590/100000], D_step[14590/100000], d_out_gp: 0.3275, g_loss: 6.6109, 
Elapsed [0:00:47.118140], G_step [14600/100000], D_step[14600/100000], d_out_gp: 0.3467, g_loss: 6.1772, 
Elapsed [0:00:47.030856], G_step [14610/100000], D_step[14610/100000], d_out_gp: 0.3343, g_loss: 7.9666, 
Elapsed [0:00:47.083777], G_step [14620/100000], D_step[14620/100000], d_out_gp: 0.3283, g_loss: 7.2323, 
Elapsed [0:00:47.154119], G_step [14630/100000], D_step[14630/100000], d_out_gp: 0.3257, g_loss: 6.5341, 
Elapsed [0:00:47.144223], G_step [14640/100000], D_step[14640/100000], d_out_gp: 0.3283, g_loss: 7.7124, 
Elapsed [0:00:24.449037], G_step [14650/100000], D_step[14650/100000], d_out_gp: 0.3365, g_loss: 7.4455, 
Elapsed [0:00:47.079243], G_step [14660/100000], D_step[14660/100000], d_out_gp: 0.3354, g_loss: 4.9785, 
Elapsed [0:00:47.123779], G_step [14670/100000], D_step[14670/100000], d_out_gp: 0.3290, g_loss: 5.8793, 
Elapsed [0:00:47.053288], G_step [14680/100000], D_step[14680/100000], d_out_gp: 0.3289, g_loss: 6.5183, 
Elapsed [0:00:47.028644], G_step [14690/100000], D_step[14690/100000], d_out_gp: 0.3274, g_loss: 6.8633, 
Elapsed [0:00:47.099523], G_step [14700/100000], D_step[14700/100000], d_out_gp: 0.3373, g_loss: 7.5564, 
Elapsed [0:00:47.115399], G_step [14710/100000], D_step[14710/100000], d_out_gp: 0.3366, g_loss: 5.0300, 
Elapsed [0:00:47.042059], G_step [14720/100000], D_step[14720/100000], d_out_gp: 0.3278, g_loss: 5.5663, 
Elapsed [0:00:47.168571], G_step [14730/100000], D_step[14730/100000], d_out_gp: 0.3276, g_loss: 6.3679, 
Elapsed [0:00:47.175574], G_step [14740/100000], D_step[14740/100000], d_out_gp: 0.3335, g_loss: 5.9121, 
Elapsed [0:00:47.141559], G_step [14750/100000], D_step[14750/100000], d_out_gp: 0.3268, g_loss: 8.4800, 
Elapsed [0:00:47.072057], G_step [14760/100000], D_step[14760/100000], d_out_gp: 0.3263, g_loss: 7.3949, 
Elapsed [0:00:47.158862], G_step [14770/100000], D_step[14770/100000], d_out_gp: 0.3317, g_loss: 5.7306, 
Elapsed [0:00:47.096201], G_step [14780/100000], D_step[14780/100000], d_out_gp: 0.3544, g_loss: 7.0361, 
Elapsed [0:00:35.676698], G_step [14790/100000], D_step[14790/100000], d_out_gp: 0.3586, g_loss: 5.5446, 
Elapsed [0:00:47.067282], G_step [14800/100000], D_step[14800/100000], d_out_gp: 0.3714, g_loss: 6.5291, 
Elapsed [0:00:47.120845], G_step [14810/100000], D_step[14810/100000], d_out_gp: 0.3293, g_loss: 7.0797, 
Elapsed [0:00:47.111080], G_step [14820/100000], D_step[14820/100000], d_out_gp: 0.3296, g_loss: 5.7895, 
Elapsed [0:00:47.133037], G_step [14830/100000], D_step[14830/100000], d_out_gp: 0.3304, g_loss: 6.8477, 
Elapsed [0:00:47.195041], G_step [14840/100000], D_step[14840/100000], d_out_gp: 0.3273, g_loss: 8.4801, 
Elapsed [0:00:47.204262], G_step [14850/100000], D_step[14850/100000], d_out_gp: 0.3466, g_loss: 5.0447, 
Elapsed [0:00:47.144225], G_step [14860/100000], D_step[14860/100000], d_out_gp: 0.3584, g_loss: 6.0453, 
Elapsed [0:00:47.025644], G_step [14870/100000], D_step[14870/100000], d_out_gp: 0.3275, g_loss: 7.4890, 
Elapsed [0:00:47.092010], G_step [14880/100000], D_step[14880/100000], d_out_gp: 0.3547, g_loss: 7.7134, 
Elapsed [0:00:47.165149], G_step [14890/100000], D_step[14890/100000], d_out_gp: 0.3329, g_loss: 8.5415, 
Elapsed [0:00:47.169173], G_step [14900/100000], D_step[14900/100000], d_out_gp: 0.3430, g_loss: 5.0700, 
Elapsed [0:00:47.142573], G_step [14910/100000], D_step[14910/100000], d_out_gp: 0.3405, g_loss: 5.2308, 
Elapsed [0:00:47.175148], G_step [14920/100000], D_step[14920/100000], d_out_gp: 0.3486, g_loss: 7.7350, 
Elapsed [0:00:47.069916], G_step [14930/100000], D_step[14930/100000], d_out_gp: 0.3440, g_loss: 5.9894, 
Elapsed [0:00:47.169854], G_step [14940/100000], D_step[14940/100000], d_out_gp: 0.3291, g_loss: 6.9494, 
Elapsed [0:00:47.197084], G_step [14950/100000], D_step[14950/100000], d_out_gp: 0.3260, g_loss: 7.0436, 
Elapsed [0:00:47.117359], G_step [14960/100000], D_step[14960/100000], d_out_gp: 0.3289, g_loss: 8.9409, 
Elapsed [0:00:47.165287], G_step [14970/100000], D_step[14970/100000], d_out_gp: 0.3269, g_loss: 7.2105, 
Elapsed [0:00:47.080177], G_step [14980/100000], D_step[14980/100000], d_out_gp: 0.3355, g_loss: 6.8771, 
Elapsed [0:00:47.154449], G_step [14990/100000], D_step[14990/100000], d_out_gp: 0.3280, g_loss: 5.6021, 
Elapsed [0:00:47.180057], G_step [15000/100000], D_step[15000/100000], d_out_gp: 0.3391, g_loss: 6.4850, 
Elapsed [0:00:47.170965], G_step [15010/100000], D_step[15010/100000], d_out_gp: 0.3386, g_loss: 6.3681, 
Elapsed [0:00:47.073177], G_step [15020/100000], D_step[15020/100000], d_out_gp: 0.3267, g_loss: 7.2902, 
Elapsed [0:00:47.161120], G_step [15030/100000], D_step[15030/100000], d_out_gp: 0.3275, g_loss: 8.5354, 
Elapsed [0:00:47.132115], G_step [15040/100000], D_step[15040/100000], d_out_gp: 0.3625, g_loss: 6.1038, 
Elapsed [0:00:47.066231], G_step [15050/100000], D_step[15050/100000], d_out_gp: 0.3291, g_loss: 6.7339, 
Elapsed [0:00:47.173538], G_step [15060/100000], D_step[15060/100000], d_out_gp: 0.3522, g_loss: 5.7500, 
Elapsed [0:00:34.806975], G_step [15070/100000], D_step[15070/100000], d_out_gp: 0.3284, g_loss: 7.3749, 
Elapsed [0:00:47.176266], G_step [15080/100000], D_step[15080/100000], d_out_gp: 0.3329, g_loss: 5.3033, 
Elapsed [0:00:47.091107], G_step [15090/100000], D_step[15090/100000], d_out_gp: 0.3285, g_loss: 6.1306, 
Elapsed [0:00:47.163943], G_step [15100/100000], D_step[15100/100000], d_out_gp: 0.3326, g_loss: 7.4950, 
Elapsed [0:00:47.219968], G_step [15110/100000], D_step[15110/100000], d_out_gp: 0.3444, g_loss: 7.0745, 
Elapsed [0:00:47.225778], G_step [15120/100000], D_step[15120/100000], d_out_gp: 0.3320, g_loss: 5.3950, 
Elapsed [0:00:47.204473], G_step [15130/100000], D_step[15130/100000], d_out_gp: 0.3322, g_loss: 5.5015, 
Elapsed [0:00:47.216840], G_step [15140/100000], D_step[15140/100000], d_out_gp: 0.3268, g_loss: 7.4606, 
Elapsed [0:00:47.114163], G_step [15150/100000], D_step[15150/100000], d_out_gp: 0.3260, g_loss: 8.6526, 
Elapsed [0:00:47.164294], G_step [15160/100000], D_step[15160/100000], d_out_gp: 0.3264, g_loss: 7.6730, 
Elapsed [0:00:47.144322], G_step [15170/100000], D_step[15170/100000], d_out_gp: 0.3397, g_loss: 5.9585, 
Elapsed [0:00:47.153205], G_step [15180/100000], D_step[15180/100000], d_out_gp: 0.3280, g_loss: 6.4247, 
Elapsed [0:00:47.168528], G_step [15190/100000], D_step[15190/100000], d_out_gp: 0.3311, g_loss: 7.5544, 
Elapsed [0:00:47.079005], G_step [15200/100000], D_step[15200/100000], d_out_gp: 0.3461, g_loss: 6.7615, 
Elapsed [0:00:47.141457], G_step [15210/100000], D_step[15210/100000], d_out_gp: 0.3278, g_loss: 7.6876, 
Elapsed [0:00:47.144677], G_step [15220/100000], D_step[15220/100000], d_out_gp: 0.3322, g_loss: 6.6966, 
Elapsed [0:00:47.196554], G_step [15230/100000], D_step[15230/100000], d_out_gp: 0.3435, g_loss: 8.2786, 
Elapsed [0:00:47.114226], G_step [15240/100000], D_step[15240/100000], d_out_gp: 0.3296, g_loss: 8.4181, 
Elapsed [0:00:47.188956], G_step [15250/100000], D_step[15250/100000], d_out_gp: 0.3471, g_loss: 9.0110, 
Elapsed [0:00:47.168612], G_step [15260/100000], D_step[15260/100000], d_out_gp: 0.3279, g_loss: 5.5639, 
Elapsed [0:00:47.147162], G_step [15270/100000], D_step[15270/100000], d_out_gp: 0.3275, g_loss: 6.5530, 
Elapsed [0:00:47.090151], G_step [15280/100000], D_step[15280/100000], d_out_gp: 0.3365, g_loss: 7.0752, 
Elapsed [0:00:47.083858], G_step [15290/100000], D_step[15290/100000], d_out_gp: 0.3328, g_loss: 9.3083, 
Elapsed [0:00:47.131501], G_step [15300/100000], D_step[15300/100000], d_out_gp: 0.3285, g_loss: 6.3908, 
Elapsed [0:00:47.169214], G_step [15310/100000], D_step[15310/100000], d_out_gp: 0.3277, g_loss: 6.6689, 
Elapsed [0:00:47.141488], G_step [15320/100000], D_step[15320/100000], d_out_gp: 0.3404, g_loss: 8.0559, 
Elapsed [0:00:47.166781], G_step [15330/100000], D_step[15330/100000], d_out_gp: 0.3290, g_loss: 8.4263, 
Elapsed [0:00:24.191853], G_step [15340/100000], D_step[15340/100000], d_out_gp: 0.3290, g_loss: 5.5726, 
Elapsed [0:00:47.140417], G_step [15350/100000], D_step[15350/100000], d_out_gp: 0.3299, g_loss: 7.6406, 
Elapsed [0:00:47.107856], G_step [15360/100000], D_step[15360/100000], d_out_gp: 0.3280, g_loss: 8.1065, 
Elapsed [0:00:47.120076], G_step [15370/100000], D_step[15370/100000], d_out_gp: 0.3262, g_loss: 7.1610, 
Elapsed [0:00:47.151624], G_step [15380/100000], D_step[15380/100000], d_out_gp: 0.3332, g_loss: 6.2071, 
Elapsed [0:00:47.146158], G_step [15390/100000], D_step[15390/100000], d_out_gp: 0.3295, g_loss: 7.6646, 
Elapsed [0:00:47.158072], G_step [15400/100000], D_step[15400/100000], d_out_gp: 0.3292, g_loss: 8.1285, 
Elapsed [0:00:47.184738], G_step [15410/100000], D_step[15410/100000], d_out_gp: 0.3699, g_loss: 5.4955, 
Elapsed [0:00:47.103531], G_step [15420/100000], D_step[15420/100000], d_out_gp: 0.3356, g_loss: 6.4051, 
Elapsed [0:00:47.181880], G_step [15430/100000], D_step[15430/100000], d_out_gp: 0.3474, g_loss: 7.8483, 
Elapsed [0:00:47.129388], G_step [15440/100000], D_step[15440/100000], d_out_gp: 0.3312, g_loss: 8.0410, 
Elapsed [0:00:47.165914], G_step [15450/100000], D_step[15450/100000], d_out_gp: 0.3346, g_loss: 5.0453, 
Elapsed [0:00:47.176395], G_step [15460/100000], D_step[15460/100000], d_out_gp: 0.3315, g_loss: 6.6860, 
Elapsed [0:00:47.140432], G_step [15470/100000], D_step[15470/100000], d_out_gp: 0.3337, g_loss: 5.4086, 
Elapsed [0:00:24.379365], G_step [15480/100000], D_step[15480/100000], d_out_gp: 0.3305, g_loss: 6.2338, 
Elapsed [0:00:47.036575], G_step [15490/100000], D_step[15490/100000], d_out_gp: 0.3263, g_loss: 6.8326, 
Elapsed [0:00:47.144044], G_step [15500/100000], D_step[15500/100000], d_out_gp: 0.3371, g_loss: 7.6033, 
Elapsed [0:00:47.171718], G_step [15510/100000], D_step[15510/100000], d_out_gp: 0.3386, g_loss: 6.6200, 
Elapsed [0:00:47.192948], G_step [15520/100000], D_step[15520/100000], d_out_gp: 0.3318, g_loss: 5.9056, 
Elapsed [0:00:47.132945], G_step [15530/100000], D_step[15530/100000], d_out_gp: 0.3351, g_loss: 7.7539, 
Elapsed [0:00:47.070874], G_step [15540/100000], D_step[15540/100000], d_out_gp: 0.3385, g_loss: 7.7425, 
Elapsed [0:00:47.104784], G_step [15550/100000], D_step[15550/100000], d_out_gp: 0.3317, g_loss: 6.7162, 
Elapsed [0:00:47.145342], G_step [15560/100000], D_step[15560/100000], d_out_gp: 0.3295, g_loss: 5.5098, 
Elapsed [0:00:47.153616], G_step [15570/100000], D_step[15570/100000], d_out_gp: 0.3318, g_loss: 8.5445, 
Elapsed [0:00:47.174981], G_step [15580/100000], D_step[15580/100000], d_out_gp: 0.3469, g_loss: 7.4156, 
Elapsed [0:00:47.144461], G_step [15590/100000], D_step[15590/100000], d_out_gp: 0.3592, g_loss: 6.4326, 
Elapsed [0:00:47.232301], G_step [15600/100000], D_step[15600/100000], d_out_gp: 0.3287, g_loss: 7.8465, 
Elapsed [0:00:24.373575], G_step [15610/100000], D_step[15610/100000], d_out_gp: 0.3286, g_loss: 7.5624, 
Elapsed [0:00:47.162916], G_step [15620/100000], D_step[15620/100000], d_out_gp: 0.3260, g_loss: 7.4131, 
Elapsed [0:00:47.145610], G_step [15630/100000], D_step[15630/100000], d_out_gp: 0.3464, g_loss: 5.7968, 
Elapsed [0:00:47.162847], G_step [15640/100000], D_step[15640/100000], d_out_gp: 0.3340, g_loss: 6.6878, 
Elapsed [0:00:47.176798], G_step [15650/100000], D_step[15650/100000], d_out_gp: 0.3352, g_loss: 5.7263, 
Elapsed [0:00:47.112672], G_step [15660/100000], D_step[15660/100000], d_out_gp: 0.3451, g_loss: 7.1447, 
Elapsed [0:00:47.157090], G_step [15670/100000], D_step[15670/100000], d_out_gp: 0.3453, g_loss: 7.5432, 
Elapsed [0:00:47.179412], G_step [15680/100000], D_step[15680/100000], d_out_gp: 0.3269, g_loss: 6.3126, 
Elapsed [0:00:47.107627], G_step [15690/100000], D_step[15690/100000], d_out_gp: 0.4055, g_loss: 6.4654, 
Elapsed [0:00:47.084748], G_step [15700/100000], D_step[15700/100000], d_out_gp: 0.3286, g_loss: 6.6942, 
Elapsed [0:00:47.136165], G_step [15710/100000], D_step[15710/100000], d_out_gp: 0.3407, g_loss: 7.9396, 
Elapsed [0:00:47.118467], G_step [15720/100000], D_step[15720/100000], d_out_gp: 0.3274, g_loss: 5.8087, 
Elapsed [0:00:47.230166], G_step [15730/100000], D_step[15730/100000], d_out_gp: 0.3293, g_loss: 7.4946, 
Elapsed [0:00:47.129914], G_step [15740/100000], D_step[15740/100000], d_out_gp: 0.3358, g_loss: 7.5070, 
